age,payment_method
48,Credit Card
19,Credit Card
33,Cash
55,Credit Card
31,Credit Card
35,Credit Card
37,Cash
42,Cash
38,Credit Card
30,Credit Card
23,Credit Card
20,Cash
64,Credit Card
51,Cash
47,Cash
44,Debit Card
43,Credit Card
37,Debit Card
51,Credit Card
56,Cash
25,Cash
18,Cash
52,Cash
65,Debit Card
59,Cash
49,Cash
21,Cash
56,Debit Card
53,Cash
26,Debit Card
64,Credit Card
51,Debit Card
52,Cash
49,Cash
41,Credit Card
43,Cash
19,Credit Card
44,Cash
35,Credit Card
36,Cash
58,Cash
37,Cash
49,Debit Card
36,Credit Card
24,Cash
45,Debit Card
21,Credit Card
20,Cash
32,Debit Card
42,Cash
65,Debit Card
60,Debit Card
49,Credit Card
42,Credit Card
65,Cash
55,Credit Card
50,Credit Card
66,Debit Card
38,Cash
33,Cash
39,Credit Card
28,Debit Card
68,Debit Card
19,Cash
62,Debit Card
41,Debit Card
69,Debit Card
52,Credit Card
26,Credit Card
26,Credit Card
40,Cash
59,Cash
18,Debit Card
64,Credit Card
37,Cash
59,Cash
57,Cash
18,Cash
22,Debit Card
31,Credit Card
44,Debit Card
38,Debit Card
35,Cash
40,Credit Card
43,Cash
38,Credit Card
49,Cash
53,Cash
30,Debit Card
29,Cash
28,Cash
36,Cash
61,Debit Card
33,Credit Card
21,Cash
21,Credit Card
44,Cash
23,Cash
36,Credit Card
26,Credit Card
55,Cash
57,Cash
19,Cash
37,Debit Card
50,Debit Card
18,Credit Card
20,Debit Card
25,Credit Card
44,Credit Card
21,Debit Card
30,Cash
49,Cash
37,Cash
35,Credit Card
56,Credit Card
35,Credit Card
55,Credit Card
39,Debit Card
31,Credit Card
53,Cash
33,Credit Card
34,Cash
31,Credit Card
50,Credit Card
66,Cash
20,Cash
57,Credit Card
53,Cash
48,Debit Card
64,Cash
48,Debit Card
36,Cash
24,Credit Card
50,Debit Card
47,Credit Card
24,Credit Card
28,Cash
28,Cash
67,Credit Card
26,Credit Card
37,Credit Card
25,Debit Card
67,Cash
35,Debit Card
57,Credit Card
31,Credit Card
38,Cash
37,Credit Card
28,Credit Card
41,Cash
31,Credit Card
57,Credit Card
21,Credit Card
44,Debit Card
54,Credit Card
20,Cash
35,Cash
36,Credit Card
45,Credit Card
23,Credit Card
59,Credit Card
67,Credit Card
64,Credit Card
18,Cash
38,Cash
35,Cash
34,Cash
25,Debit Card
44,Cash
20,Cash
63,Cash
43,Credit Card
61,Debit Card
25,Credit Card
30,Cash
58,Debit Card
58,Credit Card
48,Credit Card
28,Credit Card
38,Cash
34,Cash
63,Credit Card
39,Credit Card
57,Cash
28,Credit Card
39,Debit Card
48,Cash
21,Cash
24,Credit Card
28,Cash
64,Cash
63,Credit Card
64,Credit Card
29,Credit Card
54,Debit Card
43,Cash
39,Credit Card
57,Credit Card
18,Cash
39,Credit Card
64,Cash
41,Cash
27,Credit Card
56,Cash
18,Cash
45,Cash
54,Cash
57,Debit Card
32,Credit Card
62,Credit Card
56,Cash
29,Credit Card
28,Credit Card
18,Cash
56,Credit Card
37,Cash
20,Cash
29,Cash
57,Cash
40,Cash
28,Debit Card
25,Cash
55,Credit Card
60,Debit Card
58,Credit Card
64,Cash
59,Cash
23,Credit Card
31,Credit Card
28,Cash
53,Credit Card
58,Cash
41,Credit Card
45,Debit Card
54,Credit Card
35,Cash
26,Cash
18,Credit Card
27,Cash
31,Credit Card
51,Credit Card
38,Cash
46,Debit Card
19,Credit Card
38,Debit Card
38,Cash
53,Cash
40,Credit Card
42,Cash
64,Credit Card
35,Cash
60,Cash
57,Credit Card
54,Debit Card
45,Debit Card
20,Credit Card
26,Cash
59,Credit Card
60,Cash
24,Debit Card
22,Credit Card
37,Credit Card
60,Credit Card
20,Credit Card
45,Cash
24,Credit Card
36,Cash
69,Cash
32,Cash
56,Cash
41,Credit Card
30,Cash
43,Debit Card
26,Cash
30,Cash
27,Cash
55,Credit Card
50,Credit Card
58,Cash
27,Debit Card
59,Cash
23,Cash
45,Cash
49,Cash
36,Cash
61,Cash
47,Cash
31,Credit Card
28,Credit Card
29,Debit Card
52,Credit Card
56,Cash
55,Credit Card
24,Debit Card
33,Credit Card
42,Cash
68,Debit Card
39,Credit Card
31,Cash
48,Credit Card
41,Cash
41,Credit Card
33,Debit Card
23,Debit Card
45,Cash
44,Cash
24,Credit Card
50,Cash
32,Debit Card
65,Credit Card
30,Credit Card
63,Credit Card
43,Credit Card
50,Debit Card
40,Cash
64,Cash
55,Cash
64,Cash
67,Cash
60,Credit Card
34,Debit Card
49,Credit Card
26,Debit Card
46,Cash
26,Cash
45,Cash
60,Credit Card
30,Debit Card
55,Credit Card
33,Cash
51,Credit Card
48,Cash
53,Credit Card
22,Cash
69,Cash
40,Debit Card
61,Credit Card
59,Cash
32,Cash
34,Cash
58,Cash
63,Debit Card
63,Cash
54,Cash
30,Debit Card
58,Debit Card
28,Cash
50,Credit Card
62,Credit Card
34,Credit Card
31,Debit Card
62,Credit Card
47,Cash
33,Credit Card
50,Cash
55,Cash
63,Cash
52,Cash
57,Credit Card
47,Credit Card
52,Cash
49,Credit Card
60,Cash
18,Credit Card
35,Credit Card
38,Cash
35,Cash
48,Cash
26,Cash
28,Debit Card
54,Debit Card
42,Cash
61,Credit Card
67,Credit Card
49,Credit Card
56,Debit Card
44,Cash
30,Credit Card
31,Cash
42,Cash
56,Cash
30,Cash
58,Credit Card
54,Debit Card
52,Credit Card
37,Cash
40,Credit Card
25,Cash
64,Debit Card
18,Debit Card
22,Cash
31,Credit Card
28,Cash
28,Credit Card
68,Debit Card
37,Cash
65,Debit Card
48,Cash
18,Credit Card
28,Cash
33,Cash
61,Cash
44,Cash
33,Credit Card
23,Debit Card
43,Cash
66,Credit Card
40,Debit Card
37,Credit Card
32,Cash
49,Cash
49,Cash
68,Cash
55,Credit Card
51,Cash
48,Cash
30,Cash
45,Cash
47,Cash
29,Cash
63,Credit Card
25,Credit Card
22,Credit Card
32,Cash
21,Credit Card
22,Debit Card
41,Credit Card
38,Cash
31,Cash
41,Credit Card
45,Cash
29,Cash
38,Cash
18,Cash
21,Debit Card
25,Cash
25,Debit Card
39,Credit Card
40,Cash
19,Debit Card
25,Credit Card
36,Cash
44,Cash
19,Credit Card
69,Credit Card
66,Credit Card
19,Debit Card
66,Cash
26,Credit Card
57,Debit Card
53,Credit Card
67,Credit Card
40,Credit Card
45,Cash
44,Credit Card
40,Debit Card
53,Credit Card
52,Cash
26,Cash
27,Debit Card
63,Cash
35,Cash
35,Cash
39,Cash
34,Debit Card
29,Cash
62,Debit Card
46,Cash
32,Cash
44,Debit Card
25,Cash
44,Credit Card
66,Cash
39,Credit Card
38,Credit Card
20,Cash
32,Cash
22,Credit Card
32,Cash
68,Credit Card
68,Cash
58,Credit Card
31,Credit Card
25,Cash
23,Debit Card
38,Cash
62,Credit Card
55,Debit Card
62,Credit Card
24,Credit Card
64,Cash
49,Cash
36,Cash
49,Credit Card
44,Debit Card
49,Cash
63,Cash
49,Credit Card
64,Credit Card
65,Credit Card
48,Debit Card
45,Cash
64,Cash
45,Credit Card
61,Credit Card
39,Credit Card
61,Credit Card
30,Credit Card
34,Cash
18,Debit Card
33,Cash
26,Cash
37,Credit Card
37,Cash
26,Cash
19,Cash
56,Debit Card
24,Debit Card
61,Cash
64,Cash
61,Debit Card
29,Debit Card
24,Cash
68,Cash
46,Cash
29,Cash
33,Cash
52,Credit Card
21,Credit Card
43,Credit Card
29,Cash
52,Credit Card
44,Cash
64,Cash
58,Cash
63,Credit Card
56,Cash
33,Cash
68,Cash
44,Cash
44,Cash
46,Debit Card
50,Debit Card
67,Credit Card
35,Cash
53,Credit Card
19,Debit Card
34,Cash
62,Credit Card
35,Cash
32,Credit Card
34,Credit Card
42,Cash
49,Credit Card
26,Cash
53,Cash
67,Cash
47,Cash
30,Debit Card
27,Cash
35,Cash
25,Cash
52,Credit Card
31,Credit Card
35,Credit Card
65,Debit Card
45,Credit Card
21,Cash
65,Cash
38,Cash
38,Debit Card
25,Cash
27,Credit Card
40,Credit Card
27,Debit Card
60,Credit Card
59,Cash
64,Cash
62,Credit Card
42,Credit Card
37,Cash
29,Cash
50,Credit Card
19,Credit Card
50,Cash
48,Debit Card
66,Debit Card
33,Cash
26,Credit Card
31,Cash
63,Credit Card
41,Cash
36,Cash
48,Credit Card
51,Cash
52,Cash
56,Credit Card
63,Cash
60,Debit Card
31,Cash
26,Cash
40,Cash
62,Cash
41,Cash
67,Cash
22,Cash
51,Credit Card
27,Credit Card
42,Credit Card
56,Debit Card
44,Cash
54,Credit Card
65,Cash
62,Cash
66,Cash
66,Cash
45,Cash
43,Cash
36,Credit Card
43,Cash
33,Cash
50,Cash
41,Debit Card
37,Debit Card
69,Debit Card
69,Debit Card
27,Credit Card
30,Debit Card
68,Debit Card
21,Credit Card
41,Credit Card
20,Credit Card
64,Cash
28,Cash
58,Cash
40,Credit Card
54,Cash
21,Credit Card
21,Credit Card
40,Debit Card
49,Debit Card
24,Credit Card
55,Debit Card
65,Cash
19,Cash
35,Credit Card
44,Debit Card
62,Credit Card
30,Cash
56,Cash
40,Cash
68,Credit Card
62,Cash
62,Cash
19,Credit Card
67,Cash
62,Debit Card
20,Cash
24,Credit Card
59,Debit Card
35,Cash
57,Cash
18,Cash
22,Cash
25,Credit Card
33,Cash
27,Cash
68,Credit Card
27,Credit Card
58,Cash
41,Cash
22,Credit Card
18,Debit Card
50,Debit Card
57,Credit Card
57,Cash
24,Credit Card
30,Cash
29,Credit Card
37,Credit Card
27,Cash
34,Credit Card
18,Debit Card
69,Cash
61,Credit Card
21,Debit Card
63,Credit Card
45,Cash
38,Cash
26,Credit Card
64,Cash
52,Cash
61,Credit Card
58,Debit Card
20,Credit Card
54,Cash
55,Credit Card
65,Credit Card
54,Cash
64,Cash
42,Cash
61,Cash
19,Cash
65,Credit Card
36,Cash
27,Cash
40,Cash
37,Credit Card
23,Debit Card
45,Credit Card
23,Credit Card
38,Cash
51,Debit Card
41,Cash
60,Cash
26,Credit Card
55,Debit Card
26,Credit Card
39,Cash
45,Credit Card
38,Cash
68,Debit Card
33,Credit Card
38,Debit Card
20,Debit Card
57,Credit Card
63,Debit Card
67,Cash
60,Cash
48,Credit Card
28,Debit Card
63,Cash
45,Debit Card
36,Cash
44,Debit Card
53,Credit Card
57,Cash
31,Debit Card
53,Debit Card
49,Credit Card
33,Cash
39,Debit Card
37,Cash
50,Cash
63,Cash
21,Credit Card
31,Cash
43,Debit Card
51,Cash
49,Cash
53,Debit Card
46,Cash
56,Cash
58,Credit Card
44,Cash
29,Cash
26,Cash
66,Credit Card
59,Credit Card
19,Debit Card
48,Cash
66,Credit Card
60,Cash
23,Credit Card
40,Cash
53,Cash
48,Debit Card
46,Debit Card
51,Cash
52,Cash
63,Credit Card
38,Cash
58,Credit Card
51,Debit Card
59,Debit Card
37,Debit Card
59,Debit Card
67,Cash
36,Credit Card
41,Cash
40,Debit Card
47,Cash
56,Debit Card
61,Credit Card
67,Cash
25,Cash
45,Debit Card
57,Cash
38,Cash
35,Credit Card
46,Cash
24,Cash
39,Debit Card
65,Cash
59,Cash
46,Credit Card
28,Cash
47,Debit Card
33,Debit Card
39,Credit Card
22,Cash
18,Debit Card
32,Credit Card
66,Debit Card
35,Cash
40,Cash
62,Debit Card
21,Credit Card
62,Credit Card
32,Cash
38,Cash
43,Credit Card
54,Debit Card
54,Cash
65,Cash
41,Credit Card
23,Credit Card
50,Debit Card
68,Credit Card
31,Cash
45,Cash
24,Debit Card
25,Cash
28,Credit Card
37,Cash
27,Debit Card
63,Cash
28,Cash
57,Credit Card
28,Cash
43,Cash
55,Credit Card
65,Cash
57,Credit Card
44,Debit Card
56,Cash
54,Debit Card
54,Credit Card
62,Credit Card
35,Credit Card
37,Debit Card
54,Debit Card
46,Credit Card
27,Debit Card
52,Debit Card
55,Cash
67,Cash
24,Credit Card
30,Cash
63,Credit Card
44,Cash
26,Cash
37,Cash
66,Cash
33,Cash
50,Credit Card
48,Debit Card
49,Cash
27,Credit Card
23,Debit Card
29,Cash
23,Cash
24,Cash
65,Cash
61,Credit Card
23,Cash
21,Debit Card
49,Cash
46,Credit Card
31,Credit Card
55,Debit Card
57,Credit Card
18,Debit Card
45,Cash
50,Debit Card
37,Cash
54,Debit Card
60,Cash
37,Debit Card
67,Credit Card
44,Cash
22,Credit Card
64,Debit Card
21,Credit Card
52,Cash
67,Cash
24,Debit Card
40,Credit Card
60,Credit Card
20,Debit Card
62,Cash
50,Credit Card
43,Cash
66,Cash
57,Credit Card
44,Credit Card
33,Cash
28,Cash
67,Debit Card
50,Cash
61,Debit Card
43,Cash
34,Cash
62,Cash
63,Credit Card
61,Cash
34,Cash
21,Cash
50,Cash
20,Credit Card
26,Cash
20,Debit Card
35,Credit Card
40,Cash
41,Debit Card
31,Cash
54,Debit Card
39,Credit Card
20,Credit Card
67,Credit Card
43,Credit Card
64,Debit Card
65,Credit Card
34,Cash
67,Cash
34,Credit Card
30,Debit Card
69,Cash
31,Credit Card
27,Credit Card
47,Debit Card
27,Debit Card
54,Cash
39,Cash
42,Cash
53,Debit Card
31,Credit Card
23,Credit Card
27,Credit Card
61,Credit Card
45,Cash
51,Cash
50,Debit Card
58,Cash
33,Credit Card
55,Debit Card
37,Credit Card
52,Cash
62,Credit Card
46,Cash
36,Debit Card
37,Cash
18,Credit Card
65,Cash
47,Credit Card
33,Credit Card
23,Cash
39,Cash
41,Credit Card
61,Cash
34,Debit Card
42,Cash
23,Debit Card
65,Cash
20,Credit Card
38,Debit Card
45,Cash
30,Cash
37,Cash
23,Cash
31,Cash
29,Cash
40,Debit Card
53,Debit Card
39,Cash
66,Cash
65,Cash
64,Credit Card
20,Debit Card
58,Cash
55,Cash
69,Credit Card
50,Cash
41,Credit Card
43,Debit Card
34,Credit Card
34,Debit Card
48,Credit Card
52,Credit Card
28,Debit Card
57,Cash
64,Credit Card
60,Credit Card
44,Credit Card
44,Cash
66,Debit Card
50,Debit Card
39,Cash
53,Credit Card
35,Cash
47,Cash
34,Cash
56,Cash
27,Cash
54,Credit Card
49,Cash
37,Cash
41,Cash
52,Cash
29,Credit Card
63,Cash
37,Cash
24,Debit Card
58,Cash
59,Debit Card
57,Debit Card
67,Cash
29,Cash
65,Credit Card
61,Cash
33,Credit Card
51,Debit Card
36,Debit Card
48,Debit Card
59,Debit Card
39,Credit Card
25,Credit Card
52,Debit Card
59,Debit Card
67,Debit Card
43,Debit Card
68,Debit Card
64,Credit Card
48,Credit Card
27,Cash
41,Credit Card
57,Debit Card
54,Credit Card
47,Cash
28,Cash
18,Cash
48,Cash
34,Debit Card
69,Credit Card
57,Cash
32,Cash
21,Cash
34,Credit Card
36,Cash
34,Cash
38,Cash
50,Cash
59,Debit Card
60,Credit Card
18,Debit Card
24,Cash
36,Cash
67,Credit Card
36,Cash
61,Debit Card
48,Credit Card
18,Cash
58,Credit Card
44,Cash
50,Credit Card
62,Credit Card
35,Debit Card
36,Credit Card
44,Cash
44,Credit Card
23,Debit Card
30,Credit Card
62,Cash
27,Credit Card
53,Credit Card
58,Cash
48,Cash
24,Cash
66,Cash
57,Cash
39,Cash
69,Cash
20,Cash
27,Credit Card
44,Credit Card
64,Debit Card
68,Cash
53,Credit Card
56,Cash
40,Cash
53,Cash
26,Credit Card
31,Cash
46,Credit Card
32,Debit Card
27,Credit Card
67,Cash
41,Cash
28,Cash
20,Cash
31,Cash
21,Credit Card
30,Cash
23,Cash
64,Cash
21,Credit Card
64,Cash
43,Credit Card
36,Cash
57,Cash
27,Credit Card
52,Cash
61,Cash
25,Credit Card
19,Cash
18,Credit Card
48,Cash
19,Credit Card
69,Credit Card
28,Cash
51,Cash
45,Cash
42,Cash
47,Cash
23,Credit Card
41,Cash
65,Credit Card
28,Debit Card
50,Cash
58,Credit Card
47,Debit Card
52,Cash
28,Cash
60,Cash
41,Credit Card
39,Debit Card
60,Credit Card
21,Cash
49,Cash
50,Cash
51,Credit Card
37,Cash
44,Credit Card
22,Credit Card
33,Cash
49,Cash
59,Cash
19,Credit Card
67,Credit Card
67,Cash
54,Credit Card
49,Credit Card
36,Cash
56,Cash
40,Cash
38,Cash
27,Credit Card
41,Cash
26,Cash
37,Credit Card
23,Debit Card
47,Cash
60,Credit Card
19,Credit Card
45,Debit Card
60,Cash
18,Credit Card
60,Credit Card
22,Credit Card
37,Credit Card
61,Cash
56,Cash
46,Cash
26,Credit Card
55,Cash
48,Debit Card
66,Cash
30,Cash
66,Debit Card
62,Debit Card
56,Credit Card
50,Debit Card
20,Cash
67,Credit Card
35,Debit Card
53,Cash
37,Cash
25,Cash
36,Credit Card
33,Credit Card
21,Cash
59,Cash
31,Cash
43,Cash
45,Credit Card
24,Cash
20,Debit Card
61,Credit Card
33,Cash
33,Credit Card
29,Credit Card
26,Credit Card
39,Cash
49,Debit Card
40,Debit Card
29,Debit Card
64,Cash
22,Credit Card
36,Cash
59,Debit Card
59,Cash
63,Cash
36,Cash
20,Credit Card
49,Cash
27,Debit Card
37,Cash
69,Cash
50,Credit Card
51,Cash
26,Cash
32,Cash
45,Cash
47,Cash
46,Cash
69,Credit Card
30,Debit Card
40,Credit Card
65,Credit Card
29,Cash
66,Cash
51,Cash
19,Credit Card
54,Debit Card
29,Credit Card
66,Credit Card
40,Credit Card
45,Credit Card
43,Cash
65,Debit Card
30,Credit Card
51,Debit Card
65,Credit Card
20,Cash
18,Credit Card
58,Cash
40,Credit Card
30,Cash
61,Credit Card
61,Cash
19,Debit Card
21,Cash
25,Credit Card
32,Credit Card
40,Cash
46,Debit Card
24,Cash
35,Credit Card
47,Credit Card
55,Cash
65,Cash
50,Cash
49,Debit Card
39,Credit Card
20,Credit Card
20,Credit Card
63,Cash
33,Cash
41,Cash
32,Credit Card
65,Cash
68,Credit Card
27,Cash
45,Cash
69,Credit Card
22,Cash
28,Credit Card
48,Credit Card
34,Cash
66,Debit Card
45,Debit Card
55,Cash
33,Cash
49,Cash
34,Debit Card
57,Credit Card
36,Credit Card
20,Debit Card
62,Cash
61,Cash
65,Cash
67,Credit Card
23,Credit Card
39,Cash
51,Credit Card
63,Credit Card
64,Cash
19,Debit Card
26,Cash
49,Debit Card
65,Cash
44,Credit Card
63,Credit Card
54,Credit Card
62,Credit Card
57,Credit Card
50,Cash
61,Credit Card
33,Credit Card
25,Credit Card
53,Cash
68,Debit Card
43,Debit Card
40,Credit Card
47,Cash
67,Credit Card
64,Credit Card
55,Cash
52,Debit Card
53,Cash
47,Cash
41,Credit Card
38,Debit Card
41,Cash
27,Cash
37,Debit Card
29,Debit Card
19,Cash
45,Cash
22,Credit Card
43,Credit Card
45,Cash
37,Credit Card
20,Credit Card
44,Debit Card
31,Cash
19,Cash
42,Cash
41,Cash
32,Cash
49,Credit Card
58,Credit Card
53,Cash
30,Credit Card
52,Debit Card
25,Credit Card
63,Debit Card
32,Credit Card
32,Cash
68,Cash
31,Credit Card
32,Debit Card
52,Credit Card
21,Debit Card
34,Cash
69,Credit Card
19,Credit Card
53,Cash
37,Credit Card
69,Cash
62,Debit Card
54,Credit Card
20,Debit Card
18,Cash
26,Credit Card
26,Cash
31,Credit Card
33,Cash
57,Credit Card
65,Credit Card
64,Cash
57,Credit Card
67,Cash
23,Cash
47,Credit Card
44,Debit Card
57,Debit Card
34,Debit Card
49,Cash
63,Credit Card
33,Credit Card
62,Credit Card
42,Credit Card
67,Credit Card
26,Credit Card
22,Credit Card
22,Cash
25,Cash
59,Debit Card
59,Debit Card
24,Cash
25,Debit Card
21,Credit Card
25,Debit Card
44,Credit Card
48,Credit Card
31,Cash
48,Cash
51,Credit Card
69,Cash
38,Cash
26,Credit Card
33,Credit Card
69,Cash
34,Credit Card
46,Credit Card
66,Cash
57,Credit Card
33,Cash
39,Cash
57,Cash
68,Credit Card
19,Cash
66,Credit Card
58,Credit Card
23,Cash
35,Credit Card
18,Cash
57,Credit Card
68,Cash
43,Credit Card
23,Cash
66,Cash
58,Debit Card
24,Credit Card
31,Debit Card
42,Credit Card
46,Cash
42,Credit Card
29,Credit Card
50,Debit Card
36,Credit Card
24,Debit Card
66,Cash
53,Cash
42,Cash
31,Cash
51,Credit Card
39,Cash
22,Cash
43,Credit Card
30,Debit Card
41,Debit Card
30,Cash
66,Cash
32,Debit Card
19,Cash
51,Debit Card
50,Cash
58,Cash
63,Cash
66,Cash
69,Credit Card
52,Cash
40,Cash
39,Credit Card
24,Cash
51,Credit Card
27,Cash
38,Debit Card
55,Credit Card
69,Debit Card
37,Credit Card
53,Credit Card
65,Cash
35,Cash
35,Debit Card
67,Credit Card
62,Credit Card
26,Debit Card
67,Cash
19,Debit Card
66,Cash
59,Cash
63,Cash
22,Cash
22,Credit Card
67,Credit Card
60,Credit Card
18,Credit Card
38,Debit Card
27,Credit Card
24,Cash
49,Credit Card
30,Cash
46,Credit Card
28,Credit Card
36,Debit Card
31,Credit Card
63,Cash
34,Debit Card
26,Credit Card
54,Cash
26,Credit Card
38,Cash
30,Cash
47,Debit Card
19,Debit Card
37,Debit Card
19,Debit Card
21,Debit Card
42,Cash
42,Credit Card
35,Credit Card
58,Cash
30,Credit Card
39,Credit Card
44,Cash
38,Cash
51,Debit Card
64,Cash
47,Debit Card
21,Cash
51,Cash
19,Cash
26,Cash
26,Debit Card
32,Cash
35,Cash
54,Cash
36,Cash
21,Cash
31,Cash
32,Credit Card
24,Cash
22,Credit Card
41,Debit Card
27,Debit Card
23,Cash
56,Credit Card
38,Credit Card
59,Credit Card
32,Debit Card
24,Credit Card
29,Debit Card
37,Debit Card
67,Credit Card
67,Cash
43,Cash
43,Debit Card
34,Credit Card
44,Cash
57,Cash
61,Credit Card
18,Cash
45,Debit Card
20,Credit Card
24,Debit Card
46,Credit Card
18,Credit Card
28,Credit Card
21,Cash
66,Cash
19,Credit Card
67,Credit Card
29,Debit Card
18,Cash
28,Credit Card
43,Credit Card
32,Credit Card
31,Debit Card
55,Debit Card
53,Cash
30,Cash
57,Cash
46,Cash
61,Cash
48,Debit Card
33,Credit Card
56,Debit Card
66,Debit Card
25,Cash
40,Credit Card
52,Cash
63,Cash
66,Credit Card
47,Cash
59,Credit Card
60,Credit Card
37,Debit Card
53,Credit Card
19,Debit Card
27,Credit Card
54,Cash
23,Debit Card
39,Cash
49,Credit Card
58,Credit Card
18,Debit Card
59,Credit Card
20,Cash
45,Cash
54,Cash
23,Credit Card
36,Cash
57,Credit Card
34,Cash
28,Credit Card
26,Cash
46,Cash
35,Credit Card
62,Cash
21,Credit Card
43,Cash
50,Cash
64,Credit Card
50,Credit Card
53,Credit Card
43,Debit Card
19,Cash
63,Cash
49,Credit Card
49,Cash
69,Cash
24,Cash
36,Cash
53,Credit Card
49,Debit Card
69,Credit Card
55,Cash
50,Cash
46,Cash
67,Cash
46,Credit Card
60,Debit Card
52,Credit Card
18,Debit Card
38,Credit Card
57,Cash
23,Debit Card
40,Credit Card
18,Credit Card
24,Debit Card
19,Cash
48,Cash
29,Credit Card
57,Debit Card
23,Cash
58,Cash
62,Credit Card
33,Cash
63,Debit Card
59,Credit Card
44,Cash
52,Cash
66,Cash
54,Cash
64,Debit Card
45,Cash
40,Cash
24,Credit Card
35,Cash
25,Cash
43,Cash
23,Cash
68,Credit Card
54,Credit Card
35,Credit Card
48,Cash
41,Cash
20,Cash
35,Cash
46,Cash
46,Credit Card
36,Cash
39,Credit Card
54,Credit Card
24,Cash
65,Credit Card
52,Debit Card
28,Debit Card
24,Credit Card
53,Credit Card
42,Cash
19,Debit Card
52,Debit Card
38,Debit Card
38,Cash
64,Cash
64,Cash
28,Credit Card
45,Credit Card
52,Cash
44,Debit Card
56,Cash
57,Cash
37,Credit Card
58,Credit Card
35,Credit Card
29,Credit Card
64,Credit Card
60,Credit Card
37,Credit Card
64,Cash
32,Cash
35,Cash
23,Debit Card
24,Credit Card
65,Credit Card
31,Cash
48,Cash
51,Cash
69,Cash
20,Credit Card
41,Debit Card
33,Credit Card
26,Credit Card
66,Cash
58,Cash
40,Debit Card
51,Cash
40,Cash
44,Cash
49,Credit Card
34,Debit Card
62,Credit Card
26,Cash
42,Cash
54,Cash
65,Cash
54,Cash
40,Debit Card
35,Cash
40,Cash
58,Credit Card
31,Debit Card
23,Credit Card
52,Credit Card
22,Credit Card
59,Credit Card
27,Debit Card
36,Debit Card
58,Credit Card
62,Cash
34,Credit Card
30,Debit Card
64,Debit Card
51,Credit Card
66,Credit Card
59,Cash
62,Debit Card
29,Debit Card
26,Cash
19,Cash
33,Credit Card
64,Cash
51,Cash
30,Credit Card
44,Cash
42,Debit Card
54,Cash
49,Debit Card
41,Credit Card
57,Cash
63,Debit Card
58,Cash
37,Credit Card
23,Credit Card
58,Credit Card
30,Credit Card
62,Credit Card
44,Credit Card
28,Credit Card
19,Debit Card
25,Debit Card
61,Cash
23,Credit Card
32,Credit Card
52,Credit Card
66,Cash
38,Debit Card
60,Credit Card
67,Credit Card
66,Debit Card
21,Credit Card
22,Cash
18,Cash
57,Cash
50,Credit Card
44,Cash
19,Cash
69,Cash
33,Debit Card
34,Debit Card
35,Credit Card
49,Debit Card
25,Debit Card
30,Cash
59,Credit Card
55,Credit Card
66,Credit Card
26,Cash
58,Cash
60,Cash
55,Cash
37,Credit Card
37,Credit Card
65,Cash
40,Cash
52,Credit Card
22,Debit Card
46,Credit Card
42,Debit Card
26,Credit Card
58,Credit Card
64,Credit Card
30,Cash
37,Credit Card
58,Cash
55,Cash
37,Credit Card
63,Cash
34,Debit Card
46,Cash
26,Debit Card
66,Credit Card
64,Cash
32,Cash
48,Credit Card
26,Credit Card
41,Credit Card
41,Cash
19,Cash
35,Credit Card
25,Debit Card
63,Debit Card
47,Cash
44,Cash
56,Debit Card
57,Cash
60,Credit Card
68,Cash
42,Cash
67,Cash
24,Cash
24,Cash
56,Cash
56,Credit Card
48,Credit Card
20,Credit Card
56,Cash
42,Cash
67,Cash
47,Cash
62,Cash
69,Credit Card
34,Cash
33,Credit Card
19,Credit Card
59,Credit Card
22,Cash
49,Debit Card
61,Cash
27,Debit Card
56,Debit Card
37,Credit Card
51,Cash
41,Debit Card
34,Credit Card
57,Cash
18,Cash
49,Credit Card
65,Credit Card
45,Cash
51,Cash
69,Credit Card
27,Cash
62,Credit Card
43,Cash
54,Cash
49,Debit Card
59,Cash
31,Cash
39,Debit Card
56,Credit Card
57,Credit Card
40,Cash
25,Cash
29,Cash
29,Cash
47,Debit Card
54,Credit Card
68,Credit Card
36,Credit Card
53,Cash
50,Cash
34,Credit Card
41,Cash
59,Credit Card
64,Cash
39,Credit Card
56,Cash
54,Credit Card
59,Credit Card
42,Credit Card
26,Debit Card
39,Cash
52,Cash
59,Cash
37,Debit Card
56,Debit Card
18,Credit Card
68,Cash
30,Credit Card
43,Credit Card
52,Cash
59,Debit Card
55,Cash
43,Cash
35,Debit Card
58,Cash
38,Cash
39,Credit Card
38,Cash
32,Cash
38,Cash
57,Credit Card
24,Cash
41,Cash
36,Credit Card
66,Debit Card
26,Credit Card
32,Cash
34,Credit Card
53,Debit Card
56,Cash
24,Cash
61,Cash
24,Cash
56,Cash
43,Debit Card
36,Cash
22,Cash
34,Cash
31,Cash
49,Cash
53,Debit Card
68,Debit Card
38,Debit Card
66,Cash
40,Debit Card
51,Debit Card
49,Cash
57,Cash
33,Cash
24,Credit Card
21,Credit Card
46,Debit Card
29,Cash
44,Debit Card
29,Debit Card
41,Debit Card
44,Cash
44,Cash
46,Cash
48,Debit Card
21,Cash
38,Credit Card
43,Credit Card
61,Credit Card
30,Cash
43,Credit Card
40,Cash
23,Cash
57,Cash
44,Credit Card
46,Credit Card
40,Credit Card
50,Debit Card
35,Credit Card
49,Credit Card
37,Cash
22,Debit Card
52,Cash
48,Cash
